id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tecnicos,Tabla tecnico,model_tecnicos_odoo,tecnico_grupo,1,0,0,0
access_licencias,Tabla licencias,model_licencias_odoo,tecnico_grupo,1,0,0,0
access_tecnicos_lines,Tabla lista de licencias,model_tecnicos_odoo_lines,tecnico_grupo,1,0,0,0
access_certificaciones,Tabla certificaciones,model_titulos_odoo,tecnico_grupo,1,0,0,0
access_vehiculos,Tabla vehiculos,model_vehiculos_odoo,tecnico_grupo,1,0,0,0
access_tecnicos_admin,Tabla tecnico,model_tecnicos_odoo,tecnico_grupo_admin,0,1,1,1
access_licencias_admin,Tabla licencias,model_licencias_odoo,tecnico_grupo_admin,0,1,1,1
access_tecnicos_lines_admin,Tabla lista de licencias,model_tecnicos_odoo_lines,tecnico_grupo_admin,0,1,1,1
access_certificaciones_admin,Tabla certificaciones,model_titulos_odoo,tecnico_grupo_admin,0,1,1,1
access_vehiculos_admin,Tabla vehiculos,model_vehiculos_odoo,tecnico_grupo_admin,0,1,1,1
